21,11/28/08 22:44,John,Hoy,[email],5126732000,300 E 30th St Apt 304,Austin,TX,78705
281,12/18/08 16:50,John,Dayananda,[email],5027410000,513 Emery Rd.,Louisville,KY,40206
441,12/19/08 18:50,John,Dowd,[email],7243443000,203 E. Neshannock,New Wilmington,PA,16142
792,1/15/09 18:01,John,Buckner,[email],9193895000,101 Stadium Drive,Chapel Hill,NC,27514
922,1/19/09 19:40,John,Bishop,[email],9085280000,198 College Hill Road,Clinton,NY,13323
932,1/19/09 20:03,John,Cooray,[email],4402219000,46 East Green Street (Room 449),athens,OH,45701
1049,1/20/09 20:38,John,Huber,[email],3016897000,60 Pershing St,Cumberland,MD,21521
1206,1/20/09 23:32,John,Hall,[email],5087521000,266 Olean St.,Worcester,MA,1602
1237,1/20/09 23:57,John,Klar,[email],6512141000,1315 Bowen Court,Madison,WI,53715
1278,1/21/09 1:22,John,Honani,[email],2392468000,586 Asbury Crircle,Atlanta,GA,30322
1289,1/21/09 8:34,John,Mclaughlin,[email],9148821000,701 moore ave box 1207,lewisburg,PA,17837
1400,1/21/09 15:44,John,White,[email],3036532000,601 First St,Ithaca,NY,14850
1505,1/21/09 17:18,John,Dolstad,[email],7164001000,8345 Clarnew Dr.,East Amherst,NY,14051
1610,1/21/09 19:23,John,Wikler,[email],3365292000,510 Straffordshire Rd.,Winston Salem,NC,27104
1628,1/21/09 19:35,John,Venegas,[email],6075920000,881 Boswick,Ithaca,NY,14850
1660,1/21/09 20:08,John,Copenhaver,[email],6313576000,426 5th Street,East Northport,NY,11731
1763,1/21/09 20:51,John,Bigwood,[email],4042185000,roanoke college,salem,VA,24153
1766,1/21/09 20:52,John,Sharrow,[email],27797440000,"86 7th Ave, Melville,","Johannesburg, South Africa",PW,0
1770,1/21/09 20:54,John,Ng,[email],323703000,1145 laurel st,santa cruz,CA,95060
1816,1/21/09 21:10,John,Eller,[email],6092717000,1056 Frist Center,Princeton,NJ,8544
1841,1/21/09 21:21,John,White,[email],6153375000,1714 Grand Ave. Apt. 124,Knoxville,TN,37916
1888,1/21/09 21:39,John,Cannon,[email],9193575000,College St.,Boone,NC,28607
2023,1/21/09 22:27,John,Tough,[email],5414303000,1250 NW 23rd Street Apt 8,Corvallis,OR,97330
2046,1/21/09 22:33,John,Kerner,[email],5852011000,Frist,Princeton,NJ,8544
2109,1/21/09 22:46,John,Fink,[email],3213215000,16800 Point Lookout Rd.,St. Mary's City,MD,20686
2147,1/21/09 22:53,John,McMeekin,[email],3362028000,1 university hts,asheville,NC,28804
2183,1/21/09 23:00,John,Jahne,[email],5555555000,16800 Point lookout rd,st marys city,MD,20686
2309,1/21/09 23:42,John,Regan,[email],2485354000,1815 Harvard Yard Mail Ctr,Cambridge,MA,2138
2345,1/21/09 23:48,JOhn,Freer,[email],7579713000,510 E. 7th Ave.,Tallahassee,FL,32303
2363,1/21/09 23:52,John,Bicknell,[email],7579713000,510 E. 7th Ave.,Tallahassee,FL,32303
2396,1/22/09 0:02,John,Jacobi,[email],7036254000,600 Ukrop Way,Williamsburg,VA,23185
2509,1/22/09 0:52,John,Judkins,[email],6172908000,25 Cathy Road,Chelmsford,MA,1824
2553,1/22/09 15:23,John,Wasserman,[email],8283800000,2437 Paresky,Williamstown,MA,1267
2631,1/25/09 23:17,John,Begay,[email],7032315000,2515 N. Winchester St,Arlington,VA,22213
2788,1/28/09 14:58,John,Rivera,[email],5706375000,400 East Second St.,Bloomsburg,PA,17815
2804,1/28/09 15:58,John,Gassam,[email],4843254000,400 East Second St.,Bloomsburg,PA,17815
2850,1/29/09 12:23,John,Gans,[email],9195383000,UNCW Station CB# 20360,Wilmington,NC,28407
2854,1/29/09 13:20,John,Kidder,[email],5404470000,"1203 Jamestown Road, Apt B4",Williamsburg,VA,23185
2872,1/29/09 14:41,John,Gallagher,[email],8459887000,71-72 162ND ST,Fresh Meadows,NY,11365
2899,1/29/09 15:23,John,Walker,[email],9732706000,203 south willard st,bulington,VT,5401
3030,1/30/09 11:21,John,Westwood,[email],6173650000,3301 n charles st.,Baltimore,MD,21218
3035,1/30/09 11:29,John,Asher,[email],2164020000,"328 Houston Hall, Tufts University",Medford,MA,2155
3084,1/30/09 12:34,John,Desanctis,[email],3028587000,1501 Lakeside Dr,Lynchburg,VA,24501
3189,1/30/09 15:04,John,Loftis,[email],3362028000,1 university hts,asheville,NC,28804
3275,1/30/09 16:50,John,MacDonald,[email],8655851000,512 E Watauga Ave,JOhnson City,TN,37604
3500,1/31/09 14:30,John,Raiho,[email],7183054000,272 Danforth St.,Portland,ME,4102
3537,1/31/09 15:24,John,Tuck,[email],7183054000,7911 Mayflower Hill,Waterville,ME,4901
3553,1/31/09 15:35,John,Popovitch,[email],7163927000,1112 Harvard Yard Mail Center,Cambridge,MA,2138
3758,1/31/09 19:05,John,Catsos,[email],2313574000,239 Oakhill,East Lansing,MI,48823
3831,1/31/09 20:41,John,Stork,[email],7128983000,303 Welch Ave,Ames,IA,50014
3962,1/31/09 23:45,John,Abdulkarim,[email],2157434000,1434 Elbridge St,Philadelphia,PA,19149
4122,2/1/09 14:45,John,Dubose,[email],7183054000,140 Stratford Ave,Pittsburgh,PA,15206
4159,2/1/09 15:44,John,Zeller,[email],8057662000,"1608 Rhode Island Ave, NW",Washington,DC,20036
4243,2/1/09 17:12,John,Farshchi,[email],3042908000,8 1/2 Charleston,Morgantown,WV,26501
4280,2/1/09 17:47,John,Fox,[email],7168689000,"350 Student Union, University at Buffalo",Buffalo,NY,14260
4415,2/1/09 19:39,John,Alexander,[email],5128267000,Academy,Kalamazoo,MI,49006
4447,2/1/09 19:58,John,Rosenkvist,[email],0,64654654,Wilmington,NC,28403
4464,2/1/09 20:07,John,Corkins,[email],9143204000,Bates,Lewiston,ME,4240
4637,2/1/09 21:28,John,Kittner,[email],7038620000,CSU 3873 PO Box 8793,Williamsburg,VA,23185
4734,2/1/09 22:06,John,Dyment,[email],6068624000,216 Johnson Addition,London,KY,40741
4921,2/1/09 23:30,John,McEachern,[email],9143251000,"1 Rivermere, Apt. 1B",Bronxville,NY,10708
5058,2/2/09 0:28,John,Wells,[email],5854512000,2 Vineyard Hill,Fairport,NY,14450
5090,2/2/09 1:33,John,Dowley,[email],5748505000,2219 Ward St,Berkeley,CA,94705
